date,Labor2ppAUS,Pollster
23/03/96,44,Morgan
5/04/96,41.5,Morgan
6/04/96,43.5,Morgan
20/04/96,45.5,Morgan
5/05/96,40,Nielsen
18/05/96,42.5,Morgan
1/06/96,43,Morgan
2/06/96,45,Nielsen
16/06/96,43,Nielsen
22/06/96,45.5,Morgan
30/06/96,46,Nielsen
4/07/96,42,Morgan
14/07/96,44,Nielsen
18/07/96,42.5,Morgan
1/08/96,41.5,Morgan
11/08/96,49,Nielsen
15/08/96,43.5,Morgan
25/08/96,48,Nielsen
29/08/96,43.5,Morgan
12/09/96,46.5,Morgan
26/09/96,44,Morgan
6/10/96,45,Nielsen
10/10/96,45.5,Morgan
24/10/96,42,Morgan
3/11/96,44,Nielsen
7/11/96,43.5,Morgan
21/11/96,44,Morgan
1/12/96,46,Nielsen
5/12/96,44.5,Morgan
19/12/96,45.5,Morgan
16/01/97,43,Morgan
19/01/97,47,Nielsen
30/01/97,43.5,Morgan
13/02/97,46.5,Morgan
16/02/97,46,Nielsen
27/02/97,45.5,Morgan
13/03/97,42.5,Morgan
20/03/97,44.5,Morgan
26/03/97,47,Morgan
8/04/97,44.5,Morgan
10/04/97,44.5,Morgan
13/04/97,47,Nielsen
23/04/97,48,Morgan
27/04/97,48,Nielsen
4/05/97,50,Nielsen
15/05/97,48.5,Morgan
22/05/97,45,Morgan
25/05/97,50,Nielsen
5/06/97,45,Morgan
19/06/97,45.5,Morgan
3/07/97,48,Morgan
17/07/97,48,Morgan
31/07/97,49,Morgan
7/08/97,54.5,Morgan
16/08/97,46.5,Morgan
17/08/97,51,Nielsen
28/08/97,49,Morgan
11/09/97,48.5,Morgan
18/09/97,48,Morgan
25/09/97,50,Morgan
9/10/97,42.5,Morgan
12/10/97,50,Nielsen
16/10/97,53,Morgan
18/10/97,53,Nielsen
30/10/97,53.5,Morgan
13/11/97,53.5,Morgan
23/11/97,54,Nielsen
27/11/97,54.5,Morgan
11/12/97,48.5,Morgan
15/01/98,52,Morgan
29/01/98,52.5,Morgan
1/02/98,56,Nielsen
12/02/98,52.5,Morgan
26/02/98,51,Morgan
1/03/98,52,Nielsen
12/03/98,50,Morgan
26/03/98,50.5,Morgan
29/03/98,52,Nielsen
9/04/98,50,Morgan
16/04/98,47,Morgan
19/04/98,52,Nielsen
23/04/98,53.5,Morgan
30/04/98,50.5,Morgan
14/05/98,51.5,Morgan
24/05/98,52,Nielsen
28/05/98,53,Morgan
11/06/98,51.5,Morgan
18/06/98,53,Morgan
21/06/98,56,Nielsen
2/07/98,53.5,Morgan
12/07/98,57.5,Morgan
19/07/98,56,Nielsen
26/07/98,56,Morgan
9/08/98,58,Morgan
16/08/98,54.5,Morgan
23/08/98,54.5,Morgan
30/08/98,55.5,Morgan
1/09/98,51,Nielsen
6/09/98,51.5,Newspoll
6/09/98,54.5,Morgan
9/09/98,49,Nielsen
13/09/98,53,Newspoll
13/09/98,55,Morgan
15/09/98,52,Nielsen
16/09/98,52,Nielsen
20/09/98,52,Newspoll
20/09/98,55.5,Morgan
23/09/98,52,Nielsen
24/09/98,50.5,Morgan
27/09/98,51,Newspoll
29/09/98,50,Nielsen
1/10/98,50,Nielsen
1/10/98,53,Newspoll
18/10/98,46.68,Newspoll
18/10/98,51,Morgan
31/10/98,51,Morgan
1/11/98,52.49,Newspoll
1/11/98,54.5,Morgan
15/11/98,48.11,Newspoll
15/11/98,52.5,Morgan
29/11/98,48.54,Newspoll
29/11/98,55,Morgan
13/12/98,46.94,Newspoll
13/12/98,52,Morgan
17/01/99,46.37,Newspoll
17/01/99,54,Morgan
31/01/99,47.58,Newspoll
31/01/99,53.5,Morgan
14/02/99,48.74,Newspoll
14/02/99,52,Morgan
27/02/99,49,Nielsen
28/02/99,51,Morgan
14/03/99,50.94,Newspoll
14/03/99,55.5,Morgan
28/03/99,54,Morgan
11/04/99,51,Nielsen
11/04/99,49.92,Newspoll
11/04/99,55,Morgan
25/04/99,55,Morgan
2/05/99,52.02,Newspoll
9/05/99,56.5,Morgan
16/05/99,53,Nielsen
16/05/99,50.74,Newspoll
23/05/99,54,Morgan
30/05/99,52.29,Newspoll
5/06/99,52,Nielsen
6/06/99,52,Morgan
20/06/99,51.57,Newspoll
20/06/99,54.5,Morgan
4/07/99,46.74,Newspoll
4/07/99,53.5,Morgan
18/07/99,50,Nielsen
18/07/99,51.82,Newspoll
18/07/99,51.5,Morgan
1/08/99,49.72,Newspoll
1/08/99,53.5,Morgan
15/08/99,51,Nielsen
15/08/99,49.84,Newspoll
15/08/99,50.5,Morgan
22/08/99,50,Morgan
29/08/99,46.12,Newspoll
29/08/99,54.5,Morgan
12/09/99,48.04,Newspoll
12/09/99,51.5,Morgan
26/09/99,49.02,Newspoll
26/09/99,52.5,Morgan
10/10/99,51,Nielsen
10/10/99,49.1,Newspoll
10/10/99,51.5,Morgan
24/10/99,52.1,Newspoll
24/10/99,53,Morgan
7/11/99,49.02,Newspoll
7/11/99,51,Morgan
21/11/99,49.35,Newspoll
21/11/99,53.5,Morgan
5/12/99,51,Nielsen
5/12/99,48.76,Newspoll
5/12/99,52.5,Morgan
19/12/99,49.66,Newspoll
19/12/99,55.5,Morgan
16/01/00,56,Morgan
23/01/00,51.72,Newspoll
30/01/00,56.5,Morgan
6/02/00,52.8,Newspoll
13/02/00,55,Nielsen
13/02/00,57.5,Morgan
20/02/00,50.72,Newspoll
20/02/00,56.5,Morgan
27/02/00,55,Morgan
5/03/00,48.49,Newspoll
12/03/00,56.5,Morgan
19/03/00,51.55,Newspoll
26/03/00,54,Nielsen
26/03/00,54.5,Morgan
2/04/00,52.27,Newspoll
7/04/00,57.5,Morgan
9/04/00,57,Morgan
16/04/00,50.47,Newspoll
23/04/00,56.5,Morgan
30/04/00,53.18,Newspoll
14/05/00,49.72,Newspoll
21/05/00,53,Nielsen
21/05/00,57.5,Morgan
28/05/00,52.71,Newspoll
4/06/00,58.5,Morgan
18/06/00,55.53,Newspoll
18/06/00,60,Morgan
2/07/00,52.82,Newspoll
2/07/00,58.5,Morgan
9/07/00,55.5,Morgan
16/07/00,51,Nielsen
16/07/00,51,Newspoll
16/07/00,54,Morgan
30/07/00,51,Newspoll
30/07/00,55.5,Morgan
13/08/00,53,Nielsen
13/08/00,50.02,Newspoll
13/08/00,52,Morgan
27/08/00,50.72,Newspoll
27/08/00,55,Morgan
10/09/00,53.25,Newspoll
10/09/00,56.5,Morgan
24/09/00,50.72,Newspoll
24/09/00,56,Morgan
8/10/00,52.65,Newspoll
8/10/00,56.5,Morgan
22/10/00,50.55,Newspoll
22/10/00,57,Morgan
5/11/00,51,Nielsen
5/11/00,53.55,Newspoll
5/11/00,57.5,Morgan
19/11/00,48.55,Newspoll
19/11/00,55.5,Morgan
24/11/00,54,Nielsen
3/12/00,49.65,Newspoll
3/12/00,55,Morgan
17/12/00,51.8,Newspoll
17/12/00,56,Morgan
14/01/01,57.5,Morgan
21/01/01,50,Newspoll
28/01/01,54,Morgan
11/02/01,56,Nielsen
11/02/01,54.9,Newspoll
11/02/01,57,Morgan
25/02/01,54.2,Newspoll
25/02/01,63,Morgan
11/03/01,59,Nielsen
11/03/01,57.27,Newspoll
11/03/01,61.5,Morgan
25/03/01,55.37,Newspoll
25/03/01,60,Morgan
6/04/01,59.5,Morgan
8/04/01,60,Nielsen
8/04/01,53.67,Newspoll
8/04/01,59.5,Morgan
22/04/01,53.42,Newspoll
22/04/01,59.5,Morgan
6/05/01,56,Nielsen
6/05/01,56.24,Newspoll
20/05/01,51.55,Newspoll
20/05/01,61,Morgan
27/05/01,57,Nielsen
27/05/01,50.37,Newspoll
27/05/01,57,Morgan
3/06/01,54.37,Newspoll
3/06/01,60,Morgan
17/06/01,49.49,Newspoll
17/06/01,57,Morgan
1/07/01,53.94,Newspoll
1/07/01,56.5,Morgan
15/07/01,53.05,Newspoll
15/07/01,55,Morgan
29/07/01,49.04,Newspoll
29/07/01,56.5,Morgan
12/08/01,53,Nielsen
12/08/01,52.32,Newspoll
12/08/01,55.5,Morgan
26/08/01,51.42,Newspoll
26/08/01,57,Morgan
2/09/01,52,Nielsen
2/09/01,52,Morgan
9/09/01,48.92,Newspoll
9/09/01,55,Morgan
16/09/01,51,Morgan
23/09/01,43,Nielsen
23/09/01,43.47,Newspoll
23/09/01,51,Morgan
7/10/01,43.5,Newspoll
7/10/01,50,Morgan
10/10/01,45,Nielsen
14/10/01,44.5,Newspoll
14/10/01,45,Morgan
21/10/01,49,Nielsen
21/10/01,48,Newspoll
21/10/01,51.5,Morgan
28/10/01,48,Nielsen
28/10/01,46,Newspoll
28/10/01,52.5,Morgan
4/11/01,49,Newspoll
4/11/01,54.5,Morgan
8/11/01,48,Nielsen
8/11/01,47,Newspoll
10/11/01,49,Morgan
25/11/01,46.14,Newspoll
16/12/01,47.23,Newspoll
13/01/02,50,Morgan
20/01/02,45.85,Newspoll
27/01/02,52.5,Morgan
10/02/02,46.31,Newspoll
10/02/02,49,Morgan
24/02/02,50.38,Newspoll
24/02/02,51,Morgan
10/03/02,48.22,Newspoll
10/03/02,51.5,Morgan
24/03/02,48.31,Newspoll
24/03/02,54,Morgan
7/04/02,50.75,Newspoll
7/04/02,53.5,Morgan
21/04/02,51.1,Newspoll
21/04/02,50,Morgan
5/05/02,49.22,Newspoll
5/05/02,52.5,Morgan
19/05/02,50.75,Newspoll
19/05/02,54,Morgan
2/06/02,50.19,Newspoll
2/06/02,53.5,Morgan
16/06/02,51.5,Morgan
23/06/02,48.93,Newspoll
24/06/02,51,Morgan
7/07/02,48.85,Newspoll
14/07/02,54,Morgan
21/07/02,51.13,Newspoll
28/07/02,50,Morgan
4/08/02,49.54,Newspoll
11/08/02,52.5,Morgan
18/08/02,48.28,Newspoll
25/08/02,54,Morgan
8/09/02,53,Morgan
15/09/02,49.1,Newspoll
22/09/02,51.5,Morgan
29/09/02,50.72,Newspoll
6/10/02,51,Morgan
20/10/02,45.53,Newspoll
20/10/02,51,Morgan
1/11/02,51,Morgan
3/11/02,45.72,Newspoll
3/11/02,47.5,Morgan
17/11/02,47.76,Newspoll
17/11/02,47,Morgan
1/12/02,50,Newspoll
15/12/02,48,Newspoll
15/12/02,49.5,Morgan
14/01/03,48,Nielsen
18/01/03,48,Newspoll
24/01/03,52,Morgan
1/02/03,49,Newspoll
7/02/03,52.5,Morgan
15/02/03,49,Newspoll
21/02/03,49,Morgan
1/03/03,49,Newspoll
7/03/03,53.5,Morgan
14/03/03,53.5,Morgan
15/03/03,49,Newspoll
21/03/03,47.5,Morgan
22/03/03,47,Newspoll
29/03/03,46,Newspoll
2/04/03,50,Morgan
4/04/03,54,Morgan
11/04/03,51,Morgan
12/04/03,45,Newspoll
18/04/03,49,Morgan
3/05/03,46,Newspoll
4/05/03,47,Nielsen
16/05/03,50,Morgan
17/05/03,46,Newspoll
18/05/03,49,Nielsen
29/05/03,53,Morgan
31/05/03,49,Newspoll
13/06/03,49,Morgan
21/06/03,46,Newspoll
27/06/03,49,Morgan
5/07/03,47,Newspoll
19/07/03,47,Newspoll
25/07/03,50,Morgan
2/08/03,48,Newspoll
5/08/03,52,Morgan
8/08/03,49.5,Morgan
15/08/03,48.5,Morgan
16/08/03,48,Newspoll
22/08/03,52,Morgan
30/08/03,49,Newspoll
13/09/03,49,Newspoll
19/09/03,52,Morgan
21/09/03,48,Nielsen
27/09/03,50,Newspoll
30/09/03,53,Morgan
3/10/03,49.5,Morgan
17/10/03,50,Morgan
18/10/03,51,Newspoll
1/11/03,46,Newspoll
14/11/03,49.5,Morgan
15/11/03,50,Newspoll
21/11/03,52,Morgan
28/11/03,52,Morgan
29/11/03,47,Newspoll
5/12/03,52.5,Morgan
6/12/03,49,Newspoll
7/12/03,48,Nielsen
13/12/03,49,Newspoll
19/12/03,54,Morgan
6/01/04,56.5,Morgan
9/01/04,55.5,Morgan
17/01/04,50,Newspoll
23/01/04,55,Morgan
5/02/04,55.5,Morgan
7/02/04,53,Newspoll
20/02/04,55.5,Morgan
21/02/04,50,Newspoll
29/02/04,54,Nielsen
2/03/04,55,Morgan
6/03/04,55,Newspoll
19/03/04,55.5,Morgan
20/03/04,55,Newspoll
28/03/04,55,Nielsen
31/03/04,53.5,Morgan
3/04/04,53,Newspoll
16/04/04,54.5,Morgan
17/04/04,53,Newspoll
25/04/04,53,Nielsen
14/05/04,52.5,Morgan
15/05/04,54,Newspoll
23/05/04,56,Nielsen
28/05/04,55,Morgan
29/05/04,47,Newspoll
11/06/04,53,Morgan
19/06/04,52,Nielsen
19/06/04,52,Newspoll
25/06/04,54,Morgan
2/07/04,51.5,Morgan
3/07/04,51,Newspoll
9/07/04,54,Morgan
17/07/04,51,Newspoll
18/07/04,52,Nielsen
23/07/04,53,Morgan
31/07/04,50,Newspoll
3/08/04,56,Morgan
6/08/04,53.5,Morgan
14/08/04,54,Newspoll
15/08/04,53,Nielsen
20/08/04,55.5,Morgan
28/08/04,52,Newspoll
4/09/04,50,Newspoll
5/09/04,50,Nielsen
10/09/04,54.5,Morgan
11/09/04,50,Newspoll
16/09/04,49,Nielsen
17/09/04,53,Morgan
18/09/04,52.5,Newspoll
20/09/04,49,Galaxy
23/09/04,46,Nielsen
24/09/04,50,Morgan
25/09/04,52,Newspoll
1/10/04,51.5,Morgan
2/10/04,48,Nielsen
2/10/04,49.5,Newspoll
4/10/04,48,Galaxy
5/10/04,49.5,Morgan
6/10/04,51,Morgan
7/10/04,46,Nielsen
7/10/04,50,Newspoll
15/10/04,47.5,Morgan
3/11/04,47,Morgan
19/11/04,49.5,Morgan
20/11/04,47,Newspoll
4/12/04,45,Newspoll
17/12/04,47.5,Morgan
18/12/04,48,Newspoll
14/01/05,47,Morgan
22/01/05,43,Nielsen
22/01/05,47,Newspoll
28/01/05,48.5,Morgan
5/02/05,46,Newspoll
11/02/05,48,Morgan
13/02/05,48,Nielsen
19/02/05,47,Newspoll
25/02/05,48,Morgan
4/03/05,52,Morgan
5/03/05,48,Newspoll
11/03/05,48,Morgan
13/03/05,52,Nielsen
19/03/05,46,Newspoll
25/03/05,49.5,Morgan
2/04/05,51,Newspoll
6/04/05,52,Morgan
8/04/05,53,Morgan
10/04/05,52,Nielsen
16/04/05,49,Newspoll
22/04/05,51,Morgan
30/04/05,48,Newspoll
8/05/05,51,Nielsen
13/05/05,50.5,Morgan
14/05/05,49,Newspoll
27/05/05,48.5,Morgan
28/05/05,47,Newspoll
5/06/05,49,Nielsen
10/06/05,50,Morgan
18/06/05,49,Newspoll
24/06/05,50.5,Morgan
2/07/05,50,Newspoll
3/07/05,54,Nielsen
5/07/05,52,Morgan
8/07/05,51,Morgan
16/07/05,49,Newspoll
22/07/05,50.5,Morgan
30/07/05,51,Newspoll
31/07/05,52,Nielsen
2/08/05,48.5,Morgan
13/08/05,48,Newspoll
19/08/05,53.5,Morgan
27/08/05,51,Newspoll
28/08/05,50,Nielsen
31/08/05,50.5,Morgan
9/09/05,53,Morgan
10/09/05,51,Newspoll
16/09/05,47.5,Morgan
24/09/05,47,Newspoll
25/09/05,49,Nielsen
8/10/05,49,Newspoll
14/10/05,53,Morgan
22/10/05,54,Newspoll
23/10/05,52,Nielsen
28/10/05,53,Morgan
4/11/05,54,Morgan
5/11/05,51,Newspoll
10/11/05,49,Morgan
19/11/05,54,Newspoll
20/11/05,58,Nielsen
25/11/05,57,Morgan
3/12/05,54,Newspoll
9/12/05,54,Morgan
16/12/05,52,Morgan
17/12/05,51,Newspoll
18/12/05,55,Nielsen
13/01/06,54,Morgan
14/01/06,48,Newspoll
27/01/06,50,Morgan
28/01/06,48,Newspoll
29/01/06,49,Nielsen
3/02/06,52.5,Morgan
11/02/06,51,Newspoll
17/02/06,52.5,Morgan
25/02/06,51,Newspoll
26/02/06,52,Nielsen
28/02/06,54,Morgan
11/03/06,47,Newspoll
17/03/06,49,Morgan
25/03/06,53,Newspoll
26/03/06,50,Nielsen
8/04/06,52,Newspoll
14/04/06,54,Morgan
23/04/06,51,Nielsen
28/04/06,51.5,Morgan
29/04/06,49,Newspoll
5/05/06,53.5,Morgan
12/05/06,51,Morgan
13/05/06,50,Newspoll
20/05/06,54,Nielsen
26/05/06,51.5,Morgan
27/05/06,52,Newspoll
9/06/06,53,Morgan
17/06/06,51,Nielsen
17/06/06,49,Newspoll
23/06/06,51,Morgan
1/07/06,53,Newspoll
7/07/06,53.5,Morgan
14/07/06,48,Morgan
15/07/06,52,Nielsen
15/07/06,52,Newspoll
28/07/06,53.5,Morgan
29/07/06,50,Newspoll
5/08/06,51,Newspoll
11/08/06,53,Morgan
12/08/06,53,Nielsen
12/08/06,49,Newspoll
25/08/06,54,Morgan
26/08/06,51,Newspoll
8/09/06,55,Morgan
9/09/06,52,Nielsen
9/09/06,53,Newspoll
22/09/06,53,Morgan
23/09/06,53,Newspoll
3/10/06,52.5,Morgan
6/10/06,54.5,Morgan
7/10/06,54,Nielsen
14/10/06,52,Newspoll
20/10/06,53,Morgan
28/10/06,52,Newspoll
1/11/06,52.5,Morgan
4/11/06,56,Nielsen
11/11/06,50,Newspoll
17/11/06,53,Morgan
25/11/06,51,Newspoll
2/12/06,56,Nielsen
8/12/06,59,Morgan
9/12/06,55,Newspoll
15/12/06,59,Morgan
12/01/07,57.5,Morgan
20/01/07,55,Newspoll
26/01/07,54.5,Morgan
2/02/07,57.5,Morgan
3/02/07,56,Newspoll
16/02/07,57,Morgan
17/02/07,54,Newspoll
23/02/07,61.5,Morgan
2/03/07,61.5,Morgan
3/03/07,57,Newspoll
9/03/07,61,Morgan
10/03/07,61,Nielsen
16/03/07,58.5,Morgan
17/03/07,61,Newspoll
29/03/07,60,Morgan
31/03/07,57,Newspoll
13/04/07,59.5,Morgan
14/04/07,59,Newspoll
27/04/07,61,Morgan
28/04/07,57,Newspoll
4/05/07,60,Morgan
11/05/07,59.5,Morgan
12/05/07,59,Newspoll
14/05/07,57,Galaxy
18/05/07,60,Morgan
19/05/07,57,Newspoll
22/05/07,55,Newspoll
25/05/07,57.5,Morgan
26/05/07,60,Newspoll
1/06/07,58,Morgan
12/06/07,52,Galaxy
13/06/07,55,Morgan
16/06/07,57,Nielsen
16/06/07,56,Newspoll
20/06/07,58.5,Morgan
27/06/07,55,Galaxy
6/07/07,59,Morgan
7/07/07,56,Newspoll
13/07/07,57.5,Morgan
14/07/07,58,Nielsen
21/07/07,55,Newspoll
27/07/07,59,Morgan
30/07/07,54,Galaxy
3/08/07,55,Morgan
4/08/07,56,Newspoll
10/08/07,55,Nielsen
10/08/07,58.5,Morgan
17/08/07,58.5,Morgan
18/08/07,55,Newspoll
23/08/07,60,Morgan
27/08/07,57,Galaxy
31/08/07,54.5,Morgan
1/09/07,59,Newspoll
