PollEndDate,Pollster,LNP,ALP,GRN,PUP,FFP,DEM,PHON,OTH
9/10/08,Morgan,36,46.5,9.5,#N/A,3,#N/A,#N/A,5
7/10/08,Essential,36,47,9,#N/A,#N/A,#N/A,#N/A,8
28/09/08,Morgan,36.5,46.5,10,#N/A,1.5,#N/A,#N/A,5.5
25/09/08,Morgan,38.5,46.5,8,#N/A,2.5,#N/A,#N/A,4.5
25/09/08,Galaxy,44,41,9,#N/A,#N/A,#N/A,#N/A,6
22/09/08,Essential,32,39,9,#N/A,#N/A,#N/A,#N/A,8
21/09/08,Newspoll,38,42,10,#N/A,#N/A,#N/A,#N/A,10
20/09/08,Nielsen,42,41,9,#N/A,2,1,#N/A,4
15/09/08,Essential,33,45,10,#N/A,#N/A,#N/A,#N/A,11
14/09/08,Morgan,38,45,8,#N/A,1.5,#N/A,#N/A,7.5
8/09/08,Essential,33,47,9,#N/A,#N/A,#N/A,#N/A,12
7/09/08,Newspoll,37,44,11,#N/A,#N/A,#N/A,#N/A,8
1/09/08,Essential,34,48,7,#N/A,#N/A,#N/A,#N/A,11
31/08/08,Morgan,37,50,6.5,#N/A,2,#N/A,#N/A,4.5
24/08/08,Newspoll,38,45,8,#N/A,#N/A,#N/A,#N/A,9
17/08/08,Morgan,37.5,47,8.5,#N/A,2,#N/A,#N/A,5
16/08/08,Nielsen,39,43,9,#N/A,2,1,#N/A,6
10/08/08,Newspoll,38,47,9,#N/A,#N/A,#N/A,#N/A,6
3/08/08,Morgan,39.5,45.5,8,#N/A,1.5,#N/A,#N/A,6
27/07/08,Newspoll,37,47,10,#N/A,#N/A,#N/A,#N/A,6
20/07/08,Morgan,39.5,45.5,7.5,#N/A,2,#N/A,#N/A,5.5
19/07/08,Nielsen,40,43,10,#N/A,2,1,#N/A,4
13/07/08,Newspoll,38,43,11,#N/A,#N/A,#N/A,#N/A,8
13/07/08,Morgan,34.5,48,11.5,#N/A,2.5,#N/A,#N/A,3.5
6/07/08,Morgan,35,48.5,8,#N/A,2.5,#N/A,#N/A,6
29/06/08,Newspoll,39,44,10,#N/A,#N/A,#N/A,#N/A,7
22/06/08,Morgan,34,52,8,#N/A,1.5,#N/A,#N/A,4.5
15/06/08,Newspoll,33,46,12,#N/A,#N/A,#N/A,#N/A,9
14/06/08,Nielsen,38,44,10,#N/A,2,1,#N/A,5
9/06/08,Morgan,38.5,45.5,8.5,#N/A,1.5,#N/A,#N/A,6
8/06/08,Morgan,36,48.5,8.5,#N/A,2,#N/A,#N/A,5
1/06/08,Newspoll,37,46,10,#N/A,#N/A,#N/A,#N/A,7
1/06/08,Morgan,31.5,52.5,9,#N/A,2,#N/A,#N/A,5
25/05/08,Morgan,34,53,5.5,#N/A,2.5,#N/A,#N/A,5
18/05/08,Newspoll,37,47,9,#N/A,#N/A,#N/A,#N/A,7
18/05/08,Morgan,35,51.5,8.5,#N/A,1,#N/A,#N/A,4
17/05/08,Nielsen,38,46,8,#N/A,2,1,#N/A,4
11/05/08,Morgan,37,47,9,#N/A,1,#N/A,#N/A,6
4/05/08,Newspoll,37,47,9,#N/A,#N/A,#N/A,#N/A,7
4/05/08,Morgan,32.5,52.5,8,#N/A,2,#N/A,#N/A,5
27/04/08,Morgan,33.5,54.5,5.5,#N/A,2.5,#N/A,#N/A,4
20/04/08,Newspoll,34,51,9,#N/A,#N/A,#N/A,#N/A,6
17/04/08,Morgan,33,55,6,#N/A,1,#N/A,#N/A,5
13/04/08,Morgan,33.5,54,6.5,#N/A,1,#N/A,#N/A,5
10/04/08,Morgan,32,54,8.5,#N/A,1,#N/A,#N/A,4.5
6/04/08,Newspoll,35,48,10,#N/A,#N/A,#N/A,#N/A,7
6/04/08,Morgan,33.5,53.5,7.5,#N/A,1.5,#N/A,#N/A,4
3/04/08,Morgan,34,51,7.5,#N/A,2,#N/A,#N/A,5.5
23/03/08,Morgan,31,55,7,#N/A,3,#N/A,#N/A,4
16/03/08,Newspoll,35,47,11,#N/A,#N/A,#N/A,#N/A,7
12/03/08,Morgan,34,53.5,5.5,#N/A,1.5,#N/A,#N/A,5.5
9/03/08,Morgan,30.5,55.5,9,#N/A,1.5,#N/A,#N/A,3.5
2/03/08,Newspoll,31,51,10,#N/A,#N/A,#N/A,#N/A,8
24/02/08,Morgan,31.5,56.5,6.5,#N/A,1.5,#N/A,#N/A,4
17/02/08,Newspoll,36,46,10,#N/A,#N/A,#N/A,#N/A,8
10/02/08,Morgan,33,54,7.5,#N/A,1.5,#N/A,#N/A,4
31/01/08,Morgan,34.5,50,8,#N/A,1,#N/A,#N/A,6.5
27/01/08,Morgan,36,49,8.5,#N/A,1.5,#N/A,#N/A,5
24/01/08,Morgan,32,53,10,#N/A,1,#N/A,#N/A,4
20/01/08,Newspoll,35,46,12,#N/A,#N/A,#N/A,#N/A,7
13/01/08,Morgan,33,51.5,8,#N/A,2,#N/A,#N/A,5.5
9/12/07,Morgan,34,49.5,10.5,#N/A,2.5,#N/A,#N/A,3.5
6/12/07,Morgan,36.5,49,7,#N/A,1.5,#N/A,#N/A,6
24/11/07,Morgan,42.1,43.4,7.8,#N/A,2,0.7,#N/A,4.7
23/11/07,Morgan,41.5,43.5,8.5,#N/A,2.5,#N/A,#N/A,4
22/11/07,Newspoll,43,44,7,#N/A,#N/A,#N/A,#N/A,6
22/11/07,Morgan,40.5,44.5,9,#N/A,2.5,1,#N/A,2.5
21/11/07,Nielsen,40,48,8,#N/A,1,1,#N/A,2
18/11/07,Newspoll,41,46,7,#N/A,#N/A,#N/A,#N/A,6
18/11/07,Morgan,39.5,47.5,8,#N/A,0.5,0.5,#N/A,4
17/11/07,Morgan,40,46.5,8,#N/A,0.5,2,0.5,2.5
14/11/07,Nielsen,43,47,7,#N/A,1,1,#N/A,2
11/11/07,Newspoll,40,48,6,#N/A,#N/A,#N/A,#N/A,6
11/11/07,Morgan,39,48,7,#N/A,1,1.5,#N/A,3.5
8/11/07,Morgan,39,44.5,10.5,#N/A,1.5,2,1,1.5
4/11/07,Newspoll,42,47,5,#N/A,#N/A,#N/A,#N/A,6
4/11/07,Morgan,34,54.5,6,#N/A,2,0.5,0.5,2.5
4/11/07,Galaxy,42,45,9,#N/A,#N/A,#N/A,#N/A,4
31/10/07,Nielsen,41,48,6,#N/A,1,1,#N/A,3
28/10/07,Newspoll,42,48,4,#N/A,#N/A,#N/A,#N/A,6
28/10/07,Morgan,39,49,7.5,#N/A,1,1,0.5,2
25/10/07,Morgan,41,44,10.5,#N/A,1,1.5,0.5,1.5
21/10/07,Newspoll,38,51,5,#N/A,#N/A,#N/A,#N/A,6
21/10/07,Morgan,39.5,47,8,#N/A,2,1,1,1.5
18/10/07,Morgan,39.5,45,9,#N/A,1.5,0.5,1,3.5
17/10/07,Nielsen,42,48,6,#N/A,1,1,#N/A,3
17/10/07,Galaxy,43,45,8,#N/A,#N/A,#N/A,#N/A,4
14/10/07,Newspoll,39,48,4,#N/A,#N/A,#N/A,#N/A,9
14/10/07,Morgan,39.5,49.5,7,#N/A,0.5,1,0.5,2
7/10/07,Morgan,38,49.5,6,#N/A,2,1,0.5,3
6/10/07,Nielsen,40,47,8,#N/A,2,1,#N/A,2
30/09/07,Newspoll,39,48,5,#N/A,#N/A,#N/A,#N/A,8
30/09/07,Morgan,35.5,53.5,5.5,#N/A,1.5,1.5,0.5,2
23/09/07,Morgan,36,54,5.5,#N/A,1,0.5,0.5,2.5
23/09/07,Galaxy,40,46,9,#N/A,#N/A,#N/A,#N/A,5
16/09/07,Newspoll,41,47,4,#N/A,#N/A,#N/A,#N/A,8
16/09/07,Morgan,39.5,49.5,6,#N/A,1.5,0.5,1,2
9/09/07,Morgan,36,51,6,#N/A,2,1,0.5,3.5
8/09/07,Nielsen,39,49,7,#N/A,1,#N/A,#N/A,3
2/09/07,Newspoll,37,51,3,#N/A,#N/A,#N/A,#N/A,9
2/09/07,Morgan,34.5,49,9,#N/A,2,2,0.5,3
26/08/07,Morgan,41,46,6.5,#N/A,1.5,1,1,3
26/08/07,Galaxy,39,47,9,#N/A,#N/A,#N/A,#N/A,5
19/08/07,Newspoll,39,46,5,#N/A,#N/A,#N/A,#N/A,10
12/08/07,Morgan,36.5,49.5,7,#N/A,2,1.5,1,2.5
11/08/07,Nielsen,41,46,7,#N/A,2,1,#N/A,4
5/08/07,Newspoll,39,48,4,#N/A,#N/A,#N/A,#N/A,9
29/07/07,Morgan,40.5,47,6.5,#N/A,1.5,1,0.5,3
29/07/07,Galaxy,41,46,9,#N/A,#N/A,#N/A,#N/A,4
22/07/07,Newspoll,40,47,4,#N/A,#N/A,#N/A,#N/A,9
15/07/07,Morgan,40.5,47.5,5.5,#N/A,2,1.5,#N/A,3
14/07/07,Nielsen,39,49,7,#N/A,1,1,#N/A,4
8/07/07,Newspoll,39,48,4,#N/A,#N/A,#N/A,#N/A,9
1/07/07,Morgan,36,50.5,7,#N/A,1.5,0.5,1,3.5
1/07/07,Galaxy,41,46,9,#N/A,#N/A,#N/A,#N/A,4
17/06/07,Newspoll,39,46,5,#N/A,#N/A,#N/A,#N/A,10
17/06/07,Morgan,37,48,6.5,#N/A,2,1.5,1,4
16/06/07,Nielsen,39,48,8,#N/A,1,1,#N/A,3
3/06/07,Morgan,38,51,5.5,#N/A,1.5,0.5,1,2.5
3/06/07,Galaxy,42,44,10,#N/A,#N/A,#N/A,#N/A,4
27/05/07,Newspoll,35,52,3,#N/A,#N/A,#N/A,#N/A,10
27/05/07,Morgan,37.5,49,6,#N/A,2,1,1.5,3
24/05/07,Newspoll,39,47,5,#N/A,#N/A,#N/A,#N/A,9
20/05/07,Newspoll,39,49,3,#N/A,#N/A,#N/A,#N/A,9
20/05/07,Morgan,35.5,51,8,#N/A,1.5,1,1,2
19/05/07,Nielsen,39,48,7,#N/A,1,1,#N/A,3
13/05/07,Newspoll,36,50,4,#N/A,#N/A,#N/A,#N/A,10
13/05/07,Morgan,36,51,8,#N/A,1.5,1,0.5,2
13/05/07,Galaxy,39,49,9,#N/A,#N/A,#N/A,#N/A,3
6/05/07,Morgan,35.5,51.5,7,#N/A,1.5,1,0.5,3
29/04/07,Newspoll,37,48,5,#N/A,#N/A,#N/A,#N/A,10
29/04/07,Morgan,34.5,52.5,6.5,#N/A,1.5,1.5,0.5,3
22/04/07,Galaxy,37,49,9,#N/A,#N/A,#N/A,#N/A,5
21/04/07,Nielsen,37,50,7,#N/A,1,1,#N/A,4
15/04/07,Newspoll,35,50,6,#N/A,#N/A,#N/A,#N/A,9
15/04/07,Morgan,35.5,50,7.5,#N/A,1.5,1,0.5,4
1/04/07,Newspoll,38,49,4,#N/A,#N/A,#N/A,#N/A,9
1/04/07,Morgan,34.5,49.5,9,#N/A,1.5,1.5,0.5,3.5
18/03/07,Newspoll,34,52,5,#N/A,#N/A,#N/A,#N/A,9
18/03/07,Morgan,36,48.5,8,#N/A,2.5,1,1,3
11/03/07,Morgan,34,51.5,7.5,#N/A,2,1.5,1,2.5
10/03/07,Nielsen,35,50,9,#N/A,1,2,#N/A,4
4/03/07,Newspoll,37,47,5,#N/A,#N/A,#N/A,#N/A,11
4/03/07,Morgan,33,51.5,7,#N/A,1.5,2,1,4
25/02/07,Morgan,34,52.5,7.5,#N/A,1.5,0.5,1,3
18/02/07,Newspoll,41,46,5,#N/A,#N/A,#N/A,#N/A,8
18/02/07,Morgan,38,48,7,#N/A,1.5,1.5,0.5,3.5
10/02/07,Nielsen,36,46,11,#N/A,1,1,#N/A,4
4/02/07,Newspoll,38,47,5,#N/A,#N/A,#N/A,#N/A,10
4/02/07,Morgan,37,47,8,#N/A,1.5,2,0.5,4
28/01/07,Morgan,39,43.5,7.5,#N/A,2.5,1.5,1.5,4.5
21/01/07,Newspoll,39,44,7,#N/A,#N/A,#N/A,#N/A,10
14/01/07,Morgan,36.5,47,8,#N/A,2,1.5,1.5,3.5
17/12/06,Morgan,35.5,49,7,#N/A,2,2.5,1,3
10/12/06,Newspoll,39,46,5,#N/A,#N/A,#N/A,#N/A,10
10/12/06,Morgan,34.5,50,7,#N/A,2.5,1.5,1,3.5
3/12/06,Morgan,41.5,41,9,#N/A,1.5,1.5,1,4.5
2/12/06,Nielsen,39,41,12,#N/A,2,1,#N/A,4
26/11/06,Newspoll,41,39,7,#N/A,#N/A,#N/A,#N/A,13
19/11/06,Morgan,40.5,40.5,10,#N/A,2,2.5,1,3.5
12/11/06,Newspoll,41,37,9,#N/A,#N/A,#N/A,#N/A,13
5/11/06,Morgan,41.5,40.5,9,#N/A,2,1.5,1,4.5
4/11/06,Nielsen,40,40,11,#N/A,2,2,#N/A,5
29/10/06,Newspoll,42,41,7,#N/A,#N/A,#N/A,#N/A,10
22/10/06,Morgan,40.5,41.5,8.5,#N/A,2,2,0.5,5
15/10/06,Newspoll,41,41,6,#N/A,#N/A,#N/A,#N/A,12
8/10/06,Morgan,39,42,9.5,#N/A,2,2,1,4.5
7/10/06,Nielsen,39,42,9,#N/A,2,2,#N/A,6
24/09/06,Newspoll,41,42,6,#N/A,#N/A,#N/A,#N/A,11
24/09/06,Morgan,41.5,41.5,8,#N/A,1,2.5,1,4.5
10/09/06,Newspoll,39,41,6,#N/A,#N/A,#N/A,#N/A,14
10/09/06,Morgan,38,43,9,#N/A,2,2.5,0.5,5
9/09/06,Nielsen,42,39,10,#N/A,#N/A,2,#N/A,7
27/08/06,Newspoll,44,42,5,#N/A,#N/A,#N/A,#N/A,9
27/08/06,Morgan,39,42.5,8,#N/A,2.5,2.5,0.5,5
13/08/06,Newspoll,44,37,7,#N/A,#N/A,#N/A,#N/A,12
13/08/06,Morgan,40.5,41.5,8.5,#N/A,3,2,1,3.5
12/08/06,Nielsen,42,41,9,#N/A,#N/A,2,1,6
6/08/06,Newspoll,42,41,7,#N/A,#N/A,#N/A,#N/A,10
30/07/06,Newspoll,43,40,5,#N/A,#N/A,#N/A,#N/A,12
30/07/06,Morgan,40,42,8,#N/A,2.5,2,1,4.5
16/07/06,Newspoll,42,42,5,#N/A,#N/A,#N/A,#N/A,11
16/07/06,Morgan,45,36.5,7.5,#N/A,2.5,1.5,1.5,5.5
15/07/06,Nielsen,43,41,10,#N/A,#N/A,2,1,5
9/07/06,Morgan,39,42.5,8.5,#N/A,2.5,2.5,1,4
2/07/06,Newspoll,40,41,5,#N/A,#N/A,#N/A,#N/A,14
25/06/06,Morgan,42,40.5,8.5,#N/A,1.5,1.5,0.5,5.5
18/06/06,Newspoll,44,38,7,#N/A,#N/A,#N/A,#N/A,11
17/06/06,Nielsen,41,36,11,#N/A,#N/A,2,1,9
11/06/06,Morgan,39.5,42,8,#N/A,2.5,2,1.5,4.5
28/05/06,Newspoll,40,39,7,#N/A,#N/A,#N/A,#N/A,14
28/05/06,Morgan,42,41,7.5,#N/A,3,1.5,1,4
20/05/06,Nielsen,41,40,11,#N/A,#N/A,2,1,5
14/05/06,Newspoll,43,39,6,#N/A,#N/A,#N/A,#N/A,12
14/05/06,Morgan,42,40.5,7,#N/A,1.5,2.5,0.5,6
7/05/06,Morgan,39,42,9.5,#N/A,1.5,2.5,1,4.5
30/04/06,Newspoll,42,37,7,#N/A,#N/A,#N/A,#N/A,14
30/04/06,Morgan,40,39,8.5,#N/A,2.5,2.5,1,6.5
23/04/06,Nielsen,43,38,10,#N/A,#N/A,2,1,7
16/04/06,Morgan,38.5,42,9.5,#N/A,2.5,1.5,0.5,5.5
9/04/06,Newspoll,41,39,7,#N/A,#N/A,#N/A,#N/A,13
2/04/06,Morgan,39,43.5,8,#N/A,2,1.5,1,5
26/03/06,Nielsen,43,37,8,#N/A,#N/A,2,1,8
26/03/06,Newspoll,41,42,4,#N/A,#N/A,#N/A,#N/A,13
19/03/06,Morgan,44,38.5,8.5,#N/A,2.5,1.5,1,4
12/03/06,Newspoll,45,35,6,#N/A,#N/A,#N/A,#N/A,14
5/03/06,Morgan,43,39.5,8,#N/A,2,1.5,1,5
26/02/06,Nielsen,42,40,10,#N/A,#N/A,2,1,7
26/02/06,Newspoll,41,39,7,#N/A,#N/A,#N/A,#N/A,13
19/02/06,Morgan,40,40.5,8,#N/A,2,2.5,1,6
12/02/06,Newspoll,41,39,5,#N/A,#N/A,#N/A,#N/A,15
5/02/06,Morgan,40.5,42,8,#N/A,2,1.5,1,5
29/01/06,Nielsen,43,36,11,#N/A,#N/A,2,1,5
29/01/06,Newspoll,44,36,7,#N/A,#N/A,#N/A,#N/A,13
29/01/06,Morgan,42,38,8.5,#N/A,2.5,2,1,6
15/01/06,Newspoll,45,37,7,#N/A,#N/A,#N/A,#N/A,11
15/01/06,Morgan,39,43,8,#N/A,3,2,1,4
18/12/05,Newspoll,41,39,7,#N/A,#N/A,#N/A,#N/A,13
18/12/05,Nielsen,39,39,10,#N/A,#N/A,3,2,7
18/12/05,Morgan,39.5,39.5,10.5,#N/A,3,1.5,1.5,4.5
11/12/05,Morgan,38.5,42,10,#N/A,2.5,2,1,4
4/12/05,Newspoll,38,42,6,#N/A,#N/A,#N/A,#N/A,14
27/11/05,Morgan,35.5,45.5,9,#N/A,2,2,1.5,4.5
20/11/05,Newspoll,39,42,7,#N/A,#N/A,#N/A,#N/A,12
20/11/05,Nielsen,37,43,10,#N/A,#N/A,2,1,8
12/11/05,Morgan,43.5,38,9,#N/A,2,1.5,#N/A,6
6/11/05,Newspoll,41,39,8,#N/A,#N/A,#N/A,#N/A,12
6/11/05,Morgan,38.5,43,9.5,#N/A,2,1.5,1,4.5
30/10/05,Morgan,39,41,9.5,#N/A,2,2.5,1,5
23/10/05,Newspoll,37,40,9,#N/A,#N/A,#N/A,#N/A,14
23/10/05,Nielsen,43,36,10,#N/A,#N/A,3,1,6
16/10/05,Morgan,39.5,41.5,9,#N/A,2,2,1.5,4.5
9/10/05,Newspoll,43,37,7,#N/A,#N/A,#N/A,#N/A,13
2/10/05,Morgan,42,38.5,9,#N/A,2,2.5,1.5,4.5
25/09/05,Nielsen,43,35,10,#N/A,#N/A,3,1,9
25/09/05,Newspoll,44,34,8,#N/A,#N/A,#N/A,#N/A,14
18/09/05,Morgan,44,34.5,10,#N/A,2,2.5,1.5,5.5
11/09/05,Newspoll,41,39,7,#N/A,#N/A,#N/A,#N/A,13
11/09/05,Morgan,39.5,41.5,7,#N/A,3,1.5,0.5,7
4/09/05,Morgan,44,37,8.5,#N/A,3,1.5,1,5
28/08/05,Nielsen,44,36,10,#N/A,#N/A,3,1,6
28/08/05,Newspoll,42,40,6,#N/A,#N/A,#N/A,#N/A,12
21/08/05,Morgan,39,41.5,8,#N/A,3,2,1.5,5
14/08/05,Newspoll,45,37,7,#N/A,#N/A,#N/A,#N/A,11
7/08/05,Morgan,41.5,42,7.5,#N/A,2,2,1,4
31/07/05,Nielsen,43,38,11,#N/A,#N/A,3,1,5
31/07/05,Newspoll,42,41,7,#N/A,#N/A,#N/A,#N/A,10
24/07/05,Morgan,41.5,38.5,8,#N/A,1.5,2.5,2,6
17/07/05,Newspoll,45,39,5,#N/A,#N/A,#N/A,#N/A,11
10/07/05,Morgan,42.5,40.5,7.5,#N/A,2.5,1.5,1,4.5
3/07/05,Newspoll,44,39,6,#N/A,#N/A,#N/A,#N/A,11
3/07/05,Nielsen,40,41,10,#N/A,#N/A,2,1,5
26/06/05,Morgan,42,39.5,9,#N/A,2.5,2,1,4
19/06/05,Newspoll,44,37,7,#N/A,#N/A,#N/A,#N/A,12
12/06/05,Morgan,43.5,39.5,7.5,#N/A,2,1.5,1.5,4.5
5/06/05,Nielsen,44,38,9,#N/A,#N/A,2,2,6
29/05/05,Newspoll,47,37,5,#N/A,#N/A,#N/A,#N/A,11
29/05/05,Morgan,45,39,7.5,#N/A,1.5,1.5,0.5,5
15/05/05,Newspoll,45,40,6,#N/A,#N/A,#N/A,#N/A,9
15/05/05,Morgan,43,41,8,#N/A,2,1.5,0.5,4
8/05/05,Nielsen,43,39,10,#N/A,#N/A,2,1,6
1/05/05,Newspoll,46,38,6,#N/A,#N/A,#N/A,#N/A,10
24/04/05,Morgan,42,40,8.5,#N/A,1.5,2,1,5
17/04/05,Newspoll,45,39,5,#N/A,#N/A,#N/A,#N/A,11
10/04/05,Nielsen,43,39,10,#N/A,#N/A,2,2,5
10/04/05,Morgan,40.5,43,8,#N/A,2,1.5,1.5,3.5
8/04/05,Morgan,42,42.5,8,#N/A,1.5,1.5,1,3.5
3/04/05,Newspoll,43,41,5,#N/A,#N/A,#N/A,#N/A,11
27/03/05,Morgan,44,39,8,#N/A,2,1.5,1,4.5
20/03/05,Newspoll,47,36,6,#N/A,#N/A,#N/A,#N/A,11
13/03/05,Nielsen,41,39,11,#N/A,#N/A,1,2,6
13/03/05,Morgan,44.5,37,10,#N/A,2.5,1,1,4
6/03/05,Newspoll,45,37,5,#N/A,#N/A,#N/A,#N/A,13
6/03/05,Morgan,44.5,43,7,#N/A,2.5,1.5,1,0.5
27/02/05,Morgan,46,38.5,7.5,#N/A,1,2,0.5,4.5
20/02/05,Newspoll,47,38,6,#N/A,#N/A,#N/A,#N/A,9
13/02/05,Nielsen,47,36,9,#N/A,#N/A,1,1,5
13/02/05,Morgan,45,37.5,9,#N/A,2,2,1,3.5
6/02/05,Newspoll,48,37,6,#N/A,#N/A,#N/A,#N/A,9
30/01/05,Morgan,45,38,8,#N/A,2,2,1.5,3.5
23/01/05,Newspoll,46,37,7,#N/A,#N/A,#N/A,#N/A,10
22/01/05,Nielsen,52,34,8,#N/A,#N/A,2,1,4
16/01/05,Morgan,47,37,7.5,#N/A,2,1.5,1,4
19/12/04,Newspoll,46,39,6,#N/A,#N/A,#N/A,#N/A,9
19/12/04,Morgan,45.5,36.5,9.5,#N/A,2,1.5,1.5,3.5
