PollEndDate,URL,Pollster
23/06/16,https://www.reachtel.com.au/blog/7-news-national-poll-23june16,ReachTEL
19/06/16,http://www.essentialvision.com.au/wp-content/uploads/2016/06/Essential-Report_160621.pdf,Essential
19/06/16,https://blogs.crikey.com.au/pollbludger/2016/06/19/newspoll-50-50-13/,GalaxyNewspoll
16/06/16,https://twitter.com/GhostWhoVotes/status/743954941434175489,Ipsos
16/06/16,https://www.reachtel.com.au/blog/7-news-national-poll-16june16,ReachTEL
12/06/16,http://www.essentialvision.com.au/wp-content/uploads/2016/06/Essential-Report_160614-1.pdf,Essential
05/06/16,https://blogs.crikey.com.au/pollbludger/2016/06/06/newspoll-50-50-12/,GalaxyNewspoll
02/06/16,https://www.reachtel.com.au/blog/7-news-national-poll-3june16,ReachTEL
04/06/16,https://twitter.com/GhostWhoVotes/status/738867732968443904,Ipsos
29/05/16,http://www.roymorgan.com/findings/6831-morgan-poll-federal-voting-intention-may-30-2016-201605300615,Morgan Multi
26/05/16,https://www.reachtel.com.au/blog/7-news-national-poll-26may2016,ReachTEL
22/05/16,http://www.essentialvision.com.au/wp-content/uploads/2016/05/essential_report_160524.pdf,Essential
22/05/16,http://blogs.crikey.com.au/pollbludger/2016/05/23/newspoll-51-49-labor-8/,GalaxyNewspoll
19/05/16,https://twitter.com/GhostWhoVotes/status/733806945904140288,Ipsos
19/05/16,https://www.reachtel.com.au/blog/7-news-national-poll-19may2016,ReachTEL
15/05/16,http://www.essentialvision.com.au/wp-content/uploads/2016/05/Essential-Report_160517.pdf,Essential
15/05/16,http://www.roymorgan.com/findings/6808-morgan-poll-federal-voting-intention-may-16-2016-201605160748,Morgan Multi
08/05/16,http://www.essentialvision.com.au/wp-content/uploads/2016/05/Essential-Report_160510-1.pdf,Essential
06/05/16,http://cdn.newsapi.com.au/image/v1/8c30ba74182b8e55c7a2cb13148dfc78,Galaxy
08/05/16,http://blogs.crikey.com.au/pollbludger/2016/05/08/newspoll-ipsos-galaxy/,GalaxyNewspoll
07/05/16,https://twitter.com/GhostWhoVotes/status/729436384973328384,Ipsos
05/05/16,https://www.reachtel.com.au/blog/7-news-national-poll-5may2016,ReachTEL
01/05/16,http://www.essentialvision.com.au/wp-content/uploads/2016/05/Essential-Report_160503.pdf,Essential
01/05/16,http://www.roymorgan.com/findings/6791-morgan-poll-federal-voting-intention-may-2-2016-201605020518,Morgan Multi
24/04/16,http://www.essentialvision.com.au/wp-content/uploads/2016/04/Essential-Report_160426.pdf,Essential
17/04/16,http://www.essentialvision.com.au/wp-content/uploads/2016/04/Essential-Report_160419.pdf,Essential
17/04/16,http://www.roymorgan.com/findings/6769-morgan-poll-federal-voting-intention-april-18-2016-201604180552,Morgan Multi
14/04/16,https://www.reachtel.com.au/blog/7-news-national-poll-14April2016,ReachTEL
17/04/16,https://twitter.com/GhostWhoVotes/status/721696370126512129,GalaxyNewspoll
16/04/16,https://twitter.com/GhostWhoVotes/status/721833060640038912,Ipsos
03/04/16,http://essentialvision.com.au/documents/essential_report_160405.pdf,Essential
03/04/16,http://blogs.crikey.com.au/pollbludger/2016/04/04/newspoll-51-49-to-labor-7/,GalaxyNewspoll
03/04/16,http://roymorgan.com/findings/6746-morgan-poll-federal-voting-intention-april-4-2016-201604040745,Morgan Multi
27/03/16,http://essentialvision.com.au/documents/essential_report_160329.pdf,Essential
21/03/16,https://www.reachtel.com.au/blog/7-news-national-poll-21march2016,ReachTEL
20/03/16,http://www.essentialvision.com.au/wp-content/uploads/2016/03/Essential-Report_160322.pdf,Essential
20/03/16,http://www.roymorgan.com/findings/6723-morgan-poll-federal-voting-intention-march-21-2016-201603210505,Morgan Multi
20/03/16,http://blogs.crikey.com.au/pollbludger/2016/03/21/newspoll-51-49-to-coalition-8/,GalaxyNewspoll
12/03/16,https://twitter.com/GhostWhoVotes/status/709267057880072192,Ipsos
28/02/16,http://www.essentialvision.com.au/wp-content/uploads/2016/03/Essential_Report_160301.pdf,Essential
21/02/16,http://www.roymorgan.com/findings/6691-morgan-poll-federal-voting-intention-february-22-2016-201602220504,Morgan Multi
21/02/16,http://resources.news.com.au/files/2016/02/21/1227757/112050-newspoll-for-february-22.pdf,GalaxyNewspoll
14/02/16,http://www.essentialvision.com.au/wp-content/uploads/2016/02/essential_report_160216.pdf,Essential
13/02/16,https://twitter.com/GhostWhoVotes/status/698980485880373248,Ipsos
11/02/16,https://www.reachtel.com.au/blog/7-news-national-poll-11february2016,ReachTEL
7/02/16,http://www.roymorgan.com/findings/6665-morgan-poll-on-federal-voting-intention-february-9-2016-201602090452,Morgan Multi
2/02/16,http://www.essentialvision.com.au/federal-politics-voting-intention-116,Essential
31/01/16,http://blogs.crikey.com.au/pollbludger/2016/01/31/newspoll-53-47-to-coalition-10/,GalaxyNewspoll
21/01/16,https://www.reachtel.com.au/blog/7-news-national-poll-21january2016,ReachTEL
18/01/16,http://www.essentialvision.com.au/wp-content/uploads/2016/01/essential_report_160119.pdf,Essential
13/12/15,http://www.roymorgan.com/findings/6609-morgan-poll-federal-voting-intention-december-15-2015-201512150606,Morgan Multi
13/12/15,http://www.essentialvision.com.au/wp-content/uploads/2015/12/essential_report_151215.pdf,Essential
6/12/15,http://www.essentialvision.com.au/wp-content/uploads/2015/12/essential_report_151208.pdf,Essential
6/12/15,http://blogs.crikey.com.au/pollbludger/2015/12/07/newspoll-53-47-to-coalition-9/,GalaxyNewspoll
29/11/15,http://www.essentialvision.com.au/documents/essential_report_151201.pdf,Essential
29/11/15,http://www.roymorgan.com/findings/6579-morgan-poll-federal-voting-intention-november-30-2015-201511300420,Morgan Multi
26/11/15,https://www.reachtel.com.au/blog/7-news-national-poll-26november2015,ReachTEL
22/11/15,http://www.essentialvision.com.au/documents/essential_report_151124.pdf,Essential
22/11/15,http://blogs.crikey.com.au/pollbludger/2015/11/23/newspoll-53-47-to-coalition-8/,GalaxyNewspoll
15/11/15,http://essentialvision.com.au/documents/essential_report_151117.pdf,Essential
15/11/15,http://www.roymorgan.com/findings/6559-morgan-poll-federal-voting-intention-november-16-2015-201511160453,Morgan Multi
14/11/15,http://blogs.crikey.com.au/pollbludger/2015/11/16/fairfax-ipsos-56-44-to-coalition/,Ipsos
8/11/15,http://blogs.crikey.com.au/pollbludger/files/2015/11/Essential-Report_151110.pdf,Essential
8/11/15,http://blogs.crikey.com.au/pollbludger/2015/11/09/newspoll-53-47-to-coalition-7/,GalaxyNewspoll
1/11/15,http://blogs.crikey.com.au/pollbludger/files/2015/11/Essential-Report_151103.pdf,Essential
1/11/15,http://www.roymorgan.com/findings/6536-morgan-poll-federal-voting-intention-november-2-2015-201511020458,Morgan Multi
25/10/15,http://essentialvision.com.au/documents/essential_report_151027.pdf,Essential
25/10/15,http://blogs.crikey.com.au/pollbludger/2015/10/26/newspoll-52-48-to-coalition-7/,GalaxyNewspoll
22/10/15,http://www.smh.com.au/breaking-news-national/turnbull-surges-in-latest-poll-20151023-452n4.html,ReachTEL
18/10/15,http://essentialvision.com.au/documents/essential_report_151020.pdf,Essential
18/10/15,http://www.roymorgan.com/findings/6509-morgan-poll-federal-voting-intention-october-19-2015-201510190610,Morgan Multi
17/10/15,https://twitter.com/GhostWhoVotes/status/655860109176799232,Ipsos
11/10/15,http://essentialvision.com.au/documents/essential_report_151013.pdf,Essential
11/10/15,http://blogs.crikey.com.au/pollbludger/2015/10/11/newspoll-50-50-10/,GalaxyNewspoll
4/10/15,http://essentialvision.com.au/documents/essential_report_151006.pdf,Essential
4/10/15,http://www.roymorgan.com/findings/6491-morgan-poll-federal-voting-intention-october-5-2015-201510050630,Morgan Multi
28/09/15,http://essentialvision.com.au/documents/essential_report_150929.pdf,Essential
20/09/15,http://blogs.crikey.com.au/pollbludger/2015/09/22/newspoll-51-49-to-coalition-7/,GalaxyNewspoll
20/09/15,http://www.roymorgan.com/findings/6471-morgan-poll-federal-voting-intention-september-21-2015-201509210733,Morgan Multi
16/09/15,http://blogs.crikey.com.au/pollbludger/2015/09/18/galaxy-51-49-to-coalition-2/,Galaxy
15/09/15,https://www.reachtel.com.au/blog/7-news-national-poll-15september2015,ReachTEL
14/09/15,http://essentialvision.com.au/documents/essential_report_150915.pdf,Essential
6/09/15,http://essentialvision.com.au/documents/essential_report_150908.pdf,Essential
6/09/15,http://www.roymorgan.com/findings/6446-morgan-poll-federal-voting-intention-september-7-2015-201509070607,Morgan
6/09/15,http://blogs.crikey.com.au/pollbludger/2015/09/06/newspoll-54-46-to-labor-10/,GalaxyNewspoll
30/08/15,http://essentialvision.com.au/documents/essential_report_150901.pdf,Essential
27/08/15,https://www.reachtel.com.au/blog/7-news-national-poll-27aug2015,ReachTEL
24/08/15,http://essentialvision.com.au/documents/essential_report_150825.pdf,Essential
23/08/15,http://www.roymorgan.com/findings/6419-morgan-poll-federal-voting-intention-august-24-2015-201508240534,Morgan
23/08/15,https://twitter.com/GhostWhoVotes/status/635785123586113537,GalaxyNewspoll
21/08/15,http://blogs.crikey.com.au/pollbludger/2015/08/23/galaxy-51-49-to-federal-labor-in-queensland-3/,Galaxy
15/08/15,https://twitter.com/GhostWhoVotes/status/633042075542548480,Ipsos
14/08/15,http://essentialvision.com.au/documents/essential_report_150818.pdf,Essential
9/08/15,http://essentialvision.com.au/documents/essential_report_150811.pdf,Essential
9/08/15,http://www.roymorgan.com/findings/6387-morgan-poll-federal-voting-intention-august-10-2015-201508100947,Morgan
9/08/15,http://blogs.crikey.com.au/pollbludger/2015/08/09/newspoll-54-46-to-labor-8/,GalaxyNewspoll
6/08/15,http://blogs.crikey.com.au/pollbludger/2015/08/08/reachtel-53-47-to-labor-6/,ReachTEL
2/08/15,http://essentialvision.com.au/documents/essential_report_150804.pdf,Essential
30/07/15,https://www.reachtel.com.au/blog/7-news-national-poll-30july2015,ReachTEL
26/07/15,http://essentialvision.com.au/documents/essential_report_150728.pdf,Essential
26/07/15,http://www.roymorgan.com/findings/6365-morgan-poll-federal-voting-intention-july-27-2015-201507270533,Morgan
19/07/15,http://essentialvision.com.au/documents/essential_report_150721.pdf,Essential
19/07/15,https://twitter.com/GhostWhoVotes/status/623107893554851841,GalaxyNewspoll
12/07/15,http://www.essentialvision.com.au/documents/essential_report_150714.pdf,Essential
12/07/15,http://www.roymorgan.com/findings/6336-morgan-poll-federal-voting-intention-july-13-2015-201507130601,Morgan
5/07/15,http://www.essentialvision.com.au/documents/essential_report_150707.pdf,Essential
4/07/15,https://twitter.com/GhostWhoVotes/status/617667857325821952,GalaxyNewspoll
4/07/15,https://twitter.com/GhostWhoVotes/status/617820796719730689,Ipsos
30/06/15,http://resources.news.com.au/files/2015/06/30/1227420/910408-newspoll2.pdf,Newspoll Quarterly
28/06/15,http://essentialvision.com.au/documents/essential_report_150630.pdf,Essential
28/06/15,http://www.roymorgan.com/findings/6319-morgan-poll-federal-voting-intention-june-29-2015-201506290456,Morgan
25/06/15,https://www.reachtel.com.au/blog/7-news-national-poll-25june2015,ReachTEL
21/06/15,http://essentialvision.com.au/documents/essential_report_150623.pdf,Essential
14/06/15,http://www.roymorgan.com/findings/6292-morgan-poll-federal-voting-intention-june-15-2015-201506150528,Morgan
14/06/15,http://blogs.crikey.com.au/pollbludger/2015/06/15/newspoll-51-49-to-labor-6/,Newspoll
13/06/15,https://twitter.com/GhostWhoVotes/status/610210777413201920,Ipsos
12/06/15,http://essentialvision.com.au/documents/essential_report_150616.pdf,Essential
8/06/15,http://www.essentialvision.com.au/documents/essential_report_150609.pdf,Essential
31/05/15,http://essentialvision.com.au/documents/essential_report_150602.pdf,Essential
31/05/15,http://www.roymorgan.com/findings/6265-morgan-poll-federal-voting-intention-june-1-2015-201506010603,Morgan
31/05/15,https://twitter.com/GhostWhoVotes/status/605351757607149568,Newspoll
24/05/15,http://essentialvision.com.au/documents/essential_report_150526.pdf,Essential
20/05/15,http://blogs.crikey.com.au/pollbludger/2015/05/23/galaxy-51-49-to-federal-coalition-in-queensland/,Galaxy
17/05/15,http://www.essentialvision.com.au/documents/essential_report_150519.pdf,Essential
17/05/15,http://www.roymorgan.com/findings/6239-morgan-poll-federal-voting-intention-may-18-2015-201505180638,Morgan
17/05/15,http://blogs.crikey.com.au/pollbludger/2015/05/17/fairfax-ipsos-50-50/,Newspoll
16/05/15,https://twitter.com/GhostWhoVotes/status/600063176483319808,Ipsos
15/05/15,http://www.dailytelegraph.com.au/news/nsw/coalition-back-in-contention-to-win-an-election-after-federal-budget/story-fni0cx12-1227356929614?nk=01db2526fda27ab296a0542ea1b246c6,Galaxy
13/05/15,https://www.reachtel.com.au/blog/7-news-national-poll-13may2015,ReachTEL
10/05/15,http://blogs.crikey.com.au/pollbludger/files/2015/05/Essential-Report_150512.pdf,Essential
3/05/15,http://essentialvision.com.au/documents/essential_report_150505.pdf,Essential
3/05/15,http://www.roymorgan.com/findings/6222-morgan-poll-federal-voting-intention-may-4-2015-201505040600,Morgan
3/05/15,https://twitter.com/GhostWhoVotes/status/595204909009502208,Newspoll
26/04/15,http://www.essentialvision.com.au/documents/essential_report_150428.pdf,Essential
23/04/15,https://www.reachtel.com.au/blog/7-news-national-poll-23april2015,ReachTEL
19/04/15,http://blogs.crikey.com.au/pollbludger/files/2015/04/Essential-Report_150421.pdf,Essential
19/04/15,http://www.roymorgan.com/findings/6185-morgan-poll-federal-voting-intention-april-20-2015-201504200648,Morgan
12/04/15,https://twitter.com/ghostwhovotes/status/587411771519975424,Ipsos
12/04/15,http://blogs.crikey.com.au/pollbludger/2015/04/12/fairfax-ipsos-54-46-to-labor/,Newspoll
7/04/15,http://essentialvision.com.au/documents/essential_report_150407.pdf,Essential
6/04/15,http://www.roymorgan.com/findings/6165-morgan-poll-federal-voting-intention-april-7-2015-201504070630,Morgan
31/03/15,http://resources.news.com.au/files/2015/04/05/1227292/418192-150406newspoll.pdf,Newspoll Quarterly
30/03/15,http://essentialvision.com.au/documents/essential_report_150331.pdf,Essential
29/03/15,https://www.reachtel.com.au/blog/7-news-national-poll-29march2015,ReachTEL
23/03/15,http://blogs.crikey.com.au/pollbludger/2015/03/23/newspoll-51-49-to-labor-5/,Essential
22/03/15,http://www.roymorgan.com/findings/6138-morgan-poll-federal-voting-intention-march-23-2015-201503230703,Morgan Multi
22/03/15,http://blogs.crikey.com.au/pollbludger/2015/03/23/newspoll-51-49-to-labor-5/,Newspoll
16/03/15,http://essentialvision.com.au/documents/essential_report_150317.pdf,Essential
9/03/15,http://essentialvision.com.au/documents/essential_report_150310.pdf,Essential
8/03/15,http://newspoll.com.au/opinion-polls-2/opinion-polls-2/,Newspoll
2/03/15,http://essentialvision.com.au/documents/essential_report_150303.pdf,Essential
28/02/15,https://twitter.com/ghostwhovotes/status/572146662086467584,Ipsos
23/02/15,http://essentialvision.com.au/documents/essential_report_150224.pdf,Essential
22/02/15,http://www.roymorgan.com/findings/6085-morgan-poll-federal-voting-intention-february-24-2015-201502240630,Morgan Multi
22/02/15,http://blogs.crikey.com.au/pollbludger/2015/02/23/newspoll-53-47-to-labor-5/,Newspoll
8/02/15,http://www.roymorgan.com/findings/6061-morgan-poll-federal-voting-intention-february-9-2015-201502090645,Morgan Multi
9/02/15,http://essentialvision.com.au/documents/essential_report_150210.pdf,Essential
8/02/15,http://resources.news.com.au/files/2015/02/08/1227212/431222-150209poll.pdf,Newspoll
6/02/15,http://blogs.crikey.com.au/pollbludger/2015/02/07/galaxy-57-43-to-labor-2/,Galaxy
5/02/15,https://www.reachtel.com.au/blog/7-news-national-poll-5february2015,ReachTEL
2/02/15,http://essentialvision.com.au/documents/essential_report_150203.pdf,Essential
31/01/15,https://twitter.com/GhostWhoVotes/status/561998376687112193,Ipsos
29/01/15,http://www.9news.com.au/national/2015/02/01/04/05/what-does-the-queensland-election-result-mean-for-tony-abbott,Galaxy
27/01/15,https://www.reachtel.com.au/blog/7-news-national-poll-27january2015,ReachTEL
27/01/15,http://www.roymorgan.com/findings/6043-morgan-poll-federal-voting-intention-january-28-2015-201501280418,Morgan Multi
12/01/15,http://essentialvision.com.au/documents/essential_report_150113.pdf,Essential
11/01/15,http://www.roymorgan.com/findings/6012-morgan-poll-federal-voting-intention-january-12-2015-201501120525,Morgan Multi
15/12/14,http://essentialvision.com.au/documents/essential_report_141216.pdf,Essential
14/12/14,http://www.roymorgan.com/findings/5981-morgan-poll-federal-voting-intention-december-15-2014-201412150657,Morgan Multi
8/12/14,http://essentialvision.com.au/documents/essential_report_141209.pdf,Essential
2/12/14,http://essentialvision.com.au/federal-politics-voting-intention-63,Essential
30/11/14,http://www.roymorgan.com/findings/5963-morgan-poll-federal-voting-intention-december-1-2014-201412010821,Morgan Multi
25/11/14,http://essentialvision.com.au/federal-politics-voting-intention-62,Essential
